./FOD/FOD/training_dataset/train_1.jpg,868,1084,906,1134,UnDefined
./FOD/FOD/training_dataset/train_1.jpg,1245,748,1321,797,UnDefined
./FOD/FOD/training_dataset/train_2.jpg,983,686,1067,764,UnDefined
./FOD/FOD/training_dataset/train_2.jpg,1039,488,1130,551,UnDefined
./FOD/FOD/training_dataset/train_2.jpg,1463,655,1531,731,UnDefined
./FOD/FOD/training_dataset/train_2.jpg,1158,627,1191,678,UnDefined
./FOD/FOD/training_dataset/train_3.jpg,,,,,
./FOD/FOD/training_dataset/train_4.jpg,,,,,
./FOD/FOD/training_dataset/train_5.jpg,1349,1176,1453,1222,UnDefined
./FOD/FOD/training_dataset/train_5.jpg,963,1041,1003,1095,UnDefined
./FOD/FOD/training_dataset/train_5.jpg,1958,909,1999,940,UnDefined
./FOD/FOD/training_dataset/train_5.jpg,1724,1021,1750,1077,UnDefined
./FOD/FOD/training_dataset/train_6.jpg,,,,,
./FOD/FOD/training_dataset/train_7.jpg,,,,,
./FOD/FOD/training_dataset/train_8.jpg,1187,977,1231,1067,UnDefined
./FOD/FOD/training_dataset/train_8.jpg,941,857,1008,927,UnDefined
./FOD/FOD/training_dataset/train_8.jpg,1440,1373,1480,1407,UnDefined
./FOD/FOD/training_dataset/train_8.jpg,1227,864,1279,931,UnDefined
./FOD/FOD/training_dataset/train_9.jpg,847,518,931,575,UnDefined
./FOD/FOD/training_dataset/train_10.jpg,1723,466,1763,499,UnDefined
./FOD/FOD/training_dataset/train_10.jpg,1421,312,1478,377,UnDefined
./FOD/FOD/training_dataset/train_10.jpg,1279,660,1346,721,UnDefined
./FOD/FOD/training_dataset/train_10.jpg,1096,532,1166,581,UnDefined
./FOD/FOD/training_dataset/train_11.jpg,2072,1166,2116,1258,UnDefined
./FOD/FOD/training_dataset/train_11.jpg,1786,786,1833,830,UnDefined
./FOD/FOD/training_dataset/train_11.jpg,834,1206,918,1285,UnDefined
./FOD/FOD/training_dataset/train_12.jpg,1034,480,1120,547,UnDefined
./FOD/FOD/training_dataset/train_12.jpg,1432,210,1503,289,UnDefined
./FOD/FOD/training_dataset/train_12.jpg,979,684,1063,765,UnDefined
./FOD/FOD/training_dataset/train_12.jpg,1147,623,1185,679,UnDefined
./FOD/FOD/training_dataset/train_13.jpg,1646,595,1744,623,UnDefined
./FOD/FOD/training_dataset/train_14.jpg,1529,556,1575,583,UnDefined
./FOD/FOD/training_dataset/train_14.jpg,1648,595,1744,623,UnDefined
./FOD/FOD/training_dataset/train_15.jpg,1658,478,1744,507,UnDefined
./FOD/FOD/training_dataset/train_15.jpg,1529,438,1579,466,UnDefined
./FOD/FOD/training_dataset/train_15.jpg,1986,505,2044,545,UnDefined
./FOD/FOD/training_dataset/train_16.jpg,1097,528,1170,587,UnDefined
./FOD/FOD/training_dataset/train_17.jpg,1742,493,1761,522,UnDefined
./FOD/FOD/training_dataset/train_18.jpg,,,,,
./FOD/FOD/training_dataset/train_19.jpg,1463,1396,1612,1436,UnDefined
./FOD/FOD/training_dataset/train_19.jpg,2038,1147,2086,1243,UnDefined
./FOD/FOD/training_dataset/train_19.jpg,841,1187,931,1266,UnDefined
./FOD/FOD/training_dataset/train_20.jpg,,,,,
./FOD/FOD/training_dataset/train_21.jpg,,,,,
./FOD/FOD/training_dataset/train_22.jpg,1593,811,1640,832,UnDefined
./FOD/FOD/training_dataset/train_22.jpg,1369,872,1466,927,UnDefined
./FOD/FOD/training_dataset/train_23.jpg,1365,878,1419,937,UnDefined
./FOD/FOD/training_dataset/train_23.jpg,1262,713,1331,786,UnDefined
./FOD/FOD/training_dataset/train_23.jpg,920,705,996,748,UnDefined
./FOD/FOD/training_dataset/train_24.jpg,1266,1057,1331,1130,UnDefined
./FOD/FOD/training_dataset/train_24.jpg,1248,746,1325,799,UnDefined
./FOD/FOD/training_dataset/train_24.jpg,927,1130,962,1178,UnDefined
./FOD/FOD/training_dataset/train_25.jpg,,,,,
./FOD/FOD/training_dataset/train_26.jpg,250,1002,293,1067,UnDefined
./FOD/FOD/training_dataset/train_26.jpg,228,1161,270,1210,UnDefined
./FOD/FOD/training_dataset/train_26.jpg,400,977,459,1042,UnDefined
./FOD/FOD/training_dataset/train_27.jpg,,,,,
./FOD/FOD/training_dataset/train_28.jpg,1403,315,1463,375,UnDefined
./FOD/FOD/training_dataset/train_28.jpg,1690,466,1747,499,UnDefined
./FOD/FOD/training_dataset/train_28.jpg,1034,698,1105,759,UnDefined
./FOD/FOD/training_dataset/train_28.jpg,1080,528,1155,585,UnDefined
./FOD/FOD/training_dataset/train_29.jpg,,,,,
./FOD/FOD/training_dataset/train_30.jpg,1241,744,1325,801,UnDefined
./FOD/FOD/training_dataset/train_30.jpg,868,1086,906,1139,UnDefined
./FOD/FOD/training_dataset/train_31.jpg,803,1191,843,1245,UnDefined
./FOD/FOD/training_dataset/train_31.jpg,612,608,642,644,UnDefined
./FOD/FOD/training_dataset/train_31.jpg,958,1004,1034,1073,UnDefined
./FOD/FOD/training_dataset/train_31.jpg,814,1029,864,1097,UnDefined
./FOD/FOD/training_dataset/train_32.jpg,1648,470,1749,505,UnDefined
./FOD/FOD/training_dataset/train_32.jpg,1977,505,2036,549,UnDefined
./FOD/FOD/training_dataset/train_32.jpg,1526,436,1572,461,UnDefined
./FOD/FOD/training_dataset/train_33.jpg,1258,1055,1334,1130,UnDefined
./FOD/FOD/training_dataset/train_33.jpg,918,1126,962,1182,UnDefined
./FOD/FOD/training_dataset/train_33.jpg,1247,748,1327,795,UnDefined
./FOD/FOD/training_dataset/train_34.jpg,1438,233,1474,287,UnDefined
./FOD/FOD/training_dataset/train_34.jpg,1032,482,1122,547,UnDefined
./FOD/FOD/training_dataset/train_34.jpg,975,681,1063,763,UnDefined
./FOD/FOD/training_dataset/train_35.jpg,,,,,
./FOD/FOD/training_dataset/train_36.jpg,1023,476,1122,549,UnDefined
./FOD/FOD/training_dataset/train_36.jpg,1436,214,1505,287,UnDefined
./FOD/FOD/training_dataset/train_36.jpg,975,683,1071,763,UnDefined
./FOD/FOD/training_dataset/train_37.jpg,,,,,
./FOD/FOD/training_dataset/train_38.jpg,,,,,
./FOD/FOD/training_dataset/train_39.jpg,786,610,868,769,UnDefined
./FOD/FOD/training_dataset/train_39.jpg,753,625,816,728,UnDefined
./FOD/FOD/training_dataset/train_39.jpg,828,660,874,736,UnDefined
./FOD/FOD/training_dataset/train_40.jpg,,,,,
./FOD/FOD/training_dataset/train_41.jpg,,,,,
./FOD/FOD/training_dataset/train_42.jpg,663,1006,711,1036,UnDefined
./FOD/FOD/training_dataset/train_42.jpg,572,988,602,1032,UnDefined
./FOD/FOD/training_dataset/train_42.jpg,723,1168,793,1285,UnDefined
./FOD/FOD/training_dataset/train_43.jpg,715,1168,786,1283,UnDefined
./FOD/FOD/training_dataset/train_43.jpg,656,1004,707,1040,UnDefined
./FOD/FOD/training_dataset/train_43.jpg,1013,939,1071,996,UnDefined
./FOD/FOD/training_dataset/train_43.jpg,996,1210,1032,1245,UnDefined
./FOD/FOD/training_dataset/train_44.jpg,,,,,
./FOD/FOD/training_dataset/train_45.jpg,715,1162,788,1285,UnDefined
./FOD/FOD/training_dataset/train_45.jpg,663,1004,711,1042,UnDefined
./FOD/FOD/training_dataset/train_46.jpg,732,581,765,623,UnDefined
./FOD/FOD/training_dataset/train_46.jpg,618,403,696,507,UnDefined
./FOD/FOD/training_dataset/train_46.jpg,992,633,1088,790,UnDefined
./FOD/FOD/training_dataset/train_46.jpg,790,570,860,652,UnDefined
./FOD/FOD/training_dataset/train_47.jpg,,,,,
./FOD/FOD/training_dataset/train_48.jpg,,,,,
./FOD/FOD/training_dataset/train_49.jpg,,,,,
./FOD/FOD/training_dataset/train_50.jpg,1986,507,2032,549,UnDefined
./FOD/FOD/training_dataset/train_50.jpg,1531,442,1577,468,UnDefined
./FOD/FOD/training_dataset/train_51.jpg,1032,468,1122,535,UnDefined
./FOD/FOD/training_dataset/train_51.jpg,979,662,1065,751,UnDefined
./FOD/FOD/training_dataset/train_51.jpg,1440,201,1505,273,UnDefined
./FOD/FOD/training_dataset/train_52.jpg,1986,497,2044,553,UnDefined
./FOD/FOD/training_dataset/train_53.jpg,922,1128,964,1178,UnDefined
./FOD/FOD/training_dataset/train_53.jpg,1243,744,1325,795,UnDefined
./FOD/FOD/training_dataset/train_54.jpg,1031,482,1120,545,UnDefined
./FOD/FOD/training_dataset/train_54.jpg,1436,210,1510,287,UnDefined
./FOD/FOD/training_dataset/train_54.jpg,981,683,1065,759,UnDefined
./FOD/FOD/training_dataset/train_54.jpg,1971,398,2017,459,UnDefined
./FOD/FOD/training_dataset/train_55.jpg,1074,520,1155,579,UnDefined
./FOD/FOD/training_dataset/train_55.jpg,1405,315,1463,373,UnDefined
./FOD/FOD/training_dataset/train_56.jpg,1174,424,1227,486,UnDefined
./FOD/FOD/training_dataset/train_56.jpg,1124,501,1187,631,UnDefined
./FOD/FOD/training_dataset/train_56.jpg,1157,799,1208,864,UnDefined
./FOD/FOD/training_dataset/train_57.jpg,61,264,117,340,UnDefined
./FOD/FOD/training_dataset/train_57.jpg,214,214,281,285,UnDefined
./FOD/FOD/training_dataset/train_58.jpg,1174,423,1227,484,UnDefined
./FOD/FOD/training_dataset/train_58.jpg,1128,505,1187,640,UnDefined
./FOD/FOD/training_dataset/train_58.jpg,1151,776,1208,866,UnDefined
./FOD/FOD/training_dataset/train_59.jpg,,,,,
./FOD/FOD/training_dataset/train_60.jpg,,,,,
./FOD/FOD/training_dataset/train_61.jpg,1006,939,1073,998,UnDefined
./FOD/FOD/training_dataset/train_61.jpg,715,1176,788,1294,UnDefined
./FOD/FOD/training_dataset/train_62.jpg,,,,,
./FOD/FOD/training_dataset/train_63.jpg,906,1057,975,1132,UnDefined
./FOD/FOD/training_dataset/train_63.jpg,784,709,864,834,UnDefined
./FOD/FOD/training_dataset/train_64.jpg,1658,476,1744,503,UnDefined
./FOD/FOD/training_dataset/train_64.jpg,1522,434,1570,461,UnDefined
./FOD/FOD/training_dataset/train_65.jpg,,,,,
./FOD/FOD/training_dataset/train_66.jpg,,,,,
./FOD/FOD/training_dataset/train_67.jpg,1157,990,1210,1061,UnDefined
./FOD/FOD/training_dataset/train_67.jpg,857,681,952,795,UnDefined
./FOD/FOD/training_dataset/train_67.jpg,1204,765,1273,826,UnDefined
./FOD/FOD/training_dataset/train_67.jpg,1269,1015,1315,1053,UnDefined
./FOD/FOD/training_dataset/train_68.jpg,1369,870,1466,927,UnDefined
./FOD/FOD/training_dataset/train_69.jpg,,,,,
./FOD/FOD/training_dataset/train_70.jpg,654,442,692,556,UnDefined
./FOD/FOD/training_dataset/train_70.jpg,562,725,619,778,UnDefined
./FOD/FOD/training_dataset/train_70.jpg,713,1002,744,1040,UnDefined
